ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1092066603,Samsung j7 parou de funcionar.,R$ 150,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-j7-parou-de-funcionar-1092066603,2022-10-23
1093793287,Troco A22 128 gb,R$ 620,Santarém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-santarem/celulares/troco-a22-128-gb-1093793287,2022-10-23
1092819898,Carregador Samsung super fast wireless,R$ 225,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/carregador-samsung-super-fast-wireless-1092819898,2022-10-23
1092209265,Iphone 11 99% de bateria,R$ 2.800,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-99-de-bateria-1092209265,2022-10-23
1096275739,Moto g60 128gb,R$ 890,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/moto-g60-128gb-1096275739,2022-10-23
1096452236,iPhone 7 Plus 128gb,R$ 800,Maringá -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-maringa/celulares/iphone-7-plus-128gb-1096452236,2022-10-23
1099120792,iPhone 6S,R$ 700,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-6s-1099120792,2022-10-23
1095506861,iphone 7 plus 32gb,R$ 1.000,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-32gb-[phone],2022-10-23
[phone],iPhone 11 64 gigas,R$ 3.300,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-64-gigas-[phone],2022-10-23
[phone],iphone 8 plus (vendo) ,R$ 2.200,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-8-plus-vendo-1094593681,2022-10-23
1091061516,IPhone 11 128gb extra,R$ 2.999,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-11-128gb-extra-1091061516,2022-10-23
1095601627,Celular iPhone SE 2020 64GB C NF e caixa.,R$ 1.600,Araucária -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-iphone-se-2020-64gb-c-nf-e-caixa-1095601627,2022-10-23
1096251500,iPhone 6s rosé,R$ 700,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-6s-rose-1096251500,2022-10-23
1098815869,motorola  play g7,R$ 270,Mogi das Cruzes -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-play-g7-1098815869,2022-10-23
1098789387,Apple Watch Series 3 ,R$ 800,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/apple-watch-series-3-1098789387,2022-10-23
1099120404,IPhone 13 muito novo!,R$ 4.390,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-13-muito-novo-1099120404,2022-10-23
1080551582,iPhone 11 ,R$ 3.200,São Miguel dos Campos -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-11-1080551582,2022-10-23
1098112580,Redmi note 11,R$ 1.750,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/redmi-note-11-1098112580,2022-10-23
1094612175,Carregador Portatil 5000Mah e 10000Mah Inova,R$ 64,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/carregador-portatil-5000mah-e-10000mah-inova-1094612175,2022-10-23
1094639135, iPhone 8 Plus 128 Gb Cinza Espacial,R$ 2.099,Capinzal -  SC,"Hoje, 20:32",https://sc.olx.com.br/oeste-de-santa-catarina/celulares/iphone-8-plus-128-gb-cinza-espacial-1094639135,2022-10-23
1093020009,Samsung Galaxy A11,R$ 700,Vitória -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/samsung-galaxy-a11-1093020009,2022-10-23
1092700372,Iwo watch ultra ,R$ 349,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iwo-watch-ultra-1092700372,2022-10-23
1099782984,Redmi note 9 128GB,R$ 550,Guarulhos -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/redmi-note-9-128gb-1099782984,2022-10-23
1096278153,Samsumg tab a ,R$ 300,Americana -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/samsumg-tab-a-1096278153,2022-10-23
1094758901,Xiaomi redmi note 11 ,R$ 1.680,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/xiaomi-redmi-note-11-1094758901,2022-10-23
1096561609,A20 EM EXCELENTE ESTADO ,R$ 400,Piraquara -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/a20-em-excelente-estado-1096561609,2022-10-23
1099821661,Vende-se Celular Motorola G9 Play - Novo,R$ 850,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vende-se-celular-motorola-g9-play-novo-1099821661,2022-10-23
1092836401,Suporte Articulado Para Celular E Tablet (NOVO),R$ 24,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/suporte-articulado-para-celular-e-tablet-novo-1092836401,2022-10-23
1098145623,Motorola Moto G1 (com defeito),R$ 30,Volta Redonda -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/motorola-moto-g1-com-defeito-1098145623,2022-10-23
1095462790, Caneta touth 3 em 1 (10 unidades),R$ 10,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/caneta-touth-3-em-1-10-unidades-1095462790,2022-10-23
1080590020,REDMI NOTE 11 Pro 128/6Ram 5G?,R$ 2.100,Teresópolis -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/redmi-note-11-pro-128-6ram-5g-1080590020,2022-10-23
1096309830,iPhone 13 Pro 256g,R$ 6.000,Itanhaém -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-13-pro-256g-[phone],2022-10-23
[phone],Fonte carregador anker 30w para iphone e android,R$ 150,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/fonte-carregador-anker-30w-para-iphone-e-android-1092941014,2022-10-23
1096365716,IPhone X ,R$ 1.550,Betim -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-x-1096365716,2022-10-23
1094698106,iPhone 11 ,R$ 2.700,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-1094698106,2022-10-23
1093236693,Iphone ,R$ 1.800,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-1093236693,2022-10-23
1094012005,Sucata de celulares ,R$ 30,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/sucata-de-celulares-1094012005,2022-10-23
1097305207,!!!!!iPhone 8 Plus impecável !!!!!!,R$ 1.399,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/-iphone-8-plus-impecavel--1097305207,2022-10-23
1095665060,Troco Iphone 11 64g por Note 20 Ultra,R$ 3.000,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/troco-iphone-11-64g-por-note-20-ultra-1095665060,2022-10-23
1080288993,Apple Iphone 11 64gb ,R$ 2.600,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/apple-iphone-11-64gb-1080288993,2022-10-23
1100034177,Moto E 6 plus.,R$ 380,Vitória de Santo Antão -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/moto-e-6-plus-1100034177,2022-10-23
1100045591,IPhone 8 Plus gold ,R$ 1.799,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/iphone-8-plus-gold-[phone],2022-10-23
[phone],iPhone 12 Pro Max 512gb,R$ 5.290,Caçapava -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-12-pro-max-512gb-1092836664,2022-10-23
1095493238,Celular iPhone 11 64gb,R$ 2.900,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/celular-iphone-11-64gb-1095493238,2022-10-23
1092888022,IPHONE 8 PLUS 64GB VITRINE,R$ 1.800,Barcarena -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-8-plus-64gb-vitrine-1092888022,2022-10-23
1093878953,iPhone XR 256GB preto,R$ 2.800,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-xr-256gb-preto-1093878953,2022-10-23
1095504386,Motorola One,R$ 550,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/motorola-one-1095504386,2022-10-23
1096160496,iPhone 11,R$ 2.800,Carmo do Cajuru -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-divinopolis/celulares/iphone-11-1096160496,2022-10-23
1098087805,Iphone xs 64 gb preto,R$ 2.200,Terra de Areia -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-xs-64-gb-preto-1098087805,2022-10-23
1098889894,Iphone 13 PRO 256gb,R$ 6.000,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-13-pro-256gb-1098889894,2022-10-23
1097721204,fone bluetooth JBL lançamento tws5 promoção!!,R$ 139,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/fone-bluetooth-jbl-lancamento-tws5-promocao-1097721204,2022-10-23
1080574833,iPhone 11 64 gb,R$ 3.000,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-64-gb-1080574833,2022-10-23
1080529936,iPhone 5S - Cinza Espacial 8Gb,R$ 500,Foz do Iguaçu -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/celulares/iphone-5s-cinza-espacial-8gb-1080529936,2022-10-23
1096611972,Samsung Galaxy A21s,R$ 800,Poá -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-a21s-1096611972,2022-10-23
1094807275,Iphone 11 64gb,R$ 2.450,Piracicaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-11-64gb-1094807275,2022-10-23
1095384143,IPhone 11 Pro Max 64gb ,R$ 3.750,Contagem -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-pro-max-64gb-1095384143,2022-10-23
1080435562,Samsung A30s Conservado,R$ 550,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/samsung-a30s-conservado-1080435562,2022-10-23
1095398948,IPHONE 6 S ,R$ 650,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-6-s-1095398948,2022-10-23
1080298697,Samsung Galaxy A32,R$ 1.500,Betim -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-galaxy-a32-1080298697,2022-10-23
1095392310,Celular Moto E 6S,R$ 450,Osasco -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-moto-e-6s-1095392310,2022-10-23
1092296111,"Motog31 na Garantia, 1 mês de uso vem com capinha e película ",R$ 1.200,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/motog31-na-garantia-1-mes-de-uso-vem-com-capinha-e-pelicula-1092296111,2022-10-23
1098922633,IPHONE 12 64 GIGAS BRANCO // 3 MESES DE USO MUITO NOVO ,R$ 3.350,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-12-64-gigas-branco-3-meses-de-uso-muito-novo-1098922633,2022-10-23
1098729464,Iphone 13 Pro 256 gb,R$ 7.000,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-13-pro-256-gb-1098729464,2022-10-23
1093092960,Vendo iPhone 6 128gb,R$ 690,São José -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-iphone-6-128gb-1093092960,2022-10-23
1097790869,Vendo Samsung A10s,R$ 350,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/vendo-samsung-a10s-1097790869,2022-10-23
1093881674,Iphone 11 Pro Max 256gb,R$ 4.300,Bebedouro -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-11-pro-max-256gb-1093881674,2022-10-23
1085267587,Moto z2 play,R$ 299,Meleiro -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/moto-z2-play-1085267587,2022-10-23
1085267587,Moto z2 play,R$ 299,Meleiro -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/moto-z2-play-1085267587,2022-10-23
1099226845,iPhone 12 64 gb completo com nota na garantia ,R$ 4.150,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-12-64-gb-completo-com-nota-na-garantia-1099226845,2022-10-23
1092752933,Samsung A10 ,R$ 400,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/samsung-a10-1092752933,2022-10-23
1093240030,iPhone 7plus 32gb,R$ 1.150,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-7plus-32gb-1093240030,2022-10-23
1092935512,Samsung A12,R$ 750,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/samsung-a12-1092935512,2022-10-23
1097111329,Celular Nokia C2-01,R$ 50,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/celular-nokia-c2-01-1097111329,2022-10-23
1099770710,Iphone 11 128GB seminovo,R$ 2.700,Palmas -  TO,"Hoje, 20:32",https://to.olx.com.br/tocantins/celulares/iphone-11-128gb-seminovo-1099770710,2022-10-23
1096366272,iPhone 8,R$ 1.199,Carpina -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-1096366272,2022-10-23
1080561511,Samsung A30s Seminovo (tela trincada),R$ 600,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/samsung-a30s-seminovo-tela-trincada-1080561511,2022-10-23
1097817240,Iphone 8 64gb,R$ 1.200,Louveira -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-8-64gb-1097817240,2022-10-23
1098902509,Celular ,R$ 850,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/celular-1098902509,2022-10-23
1092842260,"Carregador de celular iPhone,Samsung,Motorola e fone bluetooth. ",R$ 35,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/carregador-de-celular-iphone-samsung-motorola-e-fone-bluetooth-[phone],2022-10-23
[phone],Troco IPhone por Android ,R$ 500,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/troco-iphone-por-android-[phone],2022-10-23
[phone],Iphone A1457 ,R$ 205,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-a1457-1092002787,2022-10-23
1095640868,iPhone XR ,R$ 1.900,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/iphone-xr-1095640868,2022-10-23
1096454955,iPhone 8 ,R$ 1.100,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-8-1096454955,2022-10-23
1096331755,iPhone 13 Pro Max 256gb (seminovo),R$ 6.699,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-13-pro-max-256gb-seminovo-1096331755,2022-10-23
1097794516,iPhone RED 8 Plus + 64Gb,R$ 1.549,Montes Claros -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/iphone-red-8-plus-64gb-1097794516,2022-10-23
1091924143,Smartphone a02 ,R$ 450,Parauapebas -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-maraba/celulares/smartphone-a02-1091924143,2022-10-23
1099849823,Samsung galaxy watch 4 5 meses garantia com NF,R$ 750,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/samsung-galaxy-watch-4-5-meses-garantia-com-nf-1099849823,2022-10-23
1097094616,Xiaomi Note 9 Pro impecável ,R$ 1.350,Anápolis -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/xiaomi-note-9-pro-impecavel-1097094616,2022-10-23
1092230211,Poco X4 Pro 5G 6 GB RAM Lacrado ,R$ 1.768,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/poco-x4-pro-5g-6-gb-ram-lacrado-1092230211,2022-10-23
1092939712,iPhone X 256gb preto ,R$ 2.200,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-x-256gb-preto-1092939712,2022-10-23
1092905659,XIAOMI 11 NE LITE 8/128 GB (5G) 8/128 GB ROSA,R$ 2.230,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xiaomi-11-ne-lite-8-128-gb-5g-8-128-gb-rosa-1092905659,2022-10-23
1095446143,Apple Watch Series 5 ,R$ 1.900,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/apple-watch-series-5-1095446143,2022-10-23
1094510978,Smartwatch FD68,R$ 70,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/smartwatch-fd68-1094510978,2022-10-23
1100066171,MI 11 LITE 5G 8/256GB BRANCO,R$ 1.900,Presidente Prudente -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-presidente-prudente/celulares/mi-11-lite-5g-8-256gb-branco-1100066171,2022-10-23
1095543445,IPhone 11 64gb e 128gb ,R$ 2.550,Contagem -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-64gb-e-128gb-1095543445,2022-10-23
1093890842,XIAOMI REDMI NOTE 10,R$ 800,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/xiaomi-redmi-note-10-1093890842,2022-10-23
1098727414,Iphone XR RED 128gb ,R$ 1.890,Guarujá -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-xr-red-128gb-1098727414,2022-10-23
1095421390,iPhone 7 Plus ,R$ 1.200,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-plus-1095421390,2022-10-23
1097863967,Vendo ou troco xiaomi note 11 de 128g!,R$ 1.499,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/vendo-ou-troco-xiaomi-note-11-de-128g-1097863967,2022-10-23
1080494010,iPhone 7 Plus ,R$ 650,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-7-plus-1080494010,2022-10-23
1096383999,Top Para pessoa exigente ,R$ 580,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/top-para-pessoa-exigente-1096383999,2022-10-23
1095305659,Kindle 10ª geração preto,R$ 310,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/kindle-10-geracao-preto-1095305659,2022-10-23
1080659914,Iphone 8 Plus,R$ 1.850,Santo Antônio de Jesus -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-8-plus-1080659914,2022-10-23
1093021746,IPhone 12 128 zerado,R$ 3.399,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-128-zerado-1093021746,2022-10-23
1093995086,Iphone 7 plus,R$ 1.500,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-1093995086,2022-10-23
1099816546,iPhone X cinza espacial 256gb,R$ 2.300,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/iphone-x-cinza-espacial-256gb-1099816546,2022-10-23
1096497603,IPhone 12 PRO,R$ 5.000,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-12-pro-1096497603,2022-10-23
1096539025,IPHONE 6S BATERIA 100%,R$ 450,Cascavel -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/celulares/iphone-6s-bateria-100-1096539025,2022-10-23
1085588800,Fone iPhone original ,R$ 110,Praia Grande -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/fone-iphone-original-1085588800,2022-10-23
1099298911,J5 prime,R$ 350,Nossa Senhora do Socorro -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/j5-prime-1099298911,2022-10-23
1080430238,Mi 11 lite 128/8 preto 5G,R$ 2.165,Itajaí -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/mi-11-lite-128-8-preto-5g-1080430238,2022-10-23
1096119164,Carregador Portátil,R$ 140,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/carregador-portatil-1096119164,2022-10-23
1099773545,Samsung A32 128gb ,R$ 900,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/samsung-a32-128gb-1099773545,2022-10-23
1096097064,iPhone 12 Pro Max 256GB ,R$ 5.499,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-pro-max-256gb-1096097064,2022-10-23
1092831389,Celular Samsung Galaxy A10,R$ 200,Monte Aprazível -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/celular-samsung-galaxy-a10-1092831389,2022-10-23
1092250717,Samsung S9+ 128gb dual (LCD queimado) ,R$ 350,Conselheiro Lafaiete -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-s9-128gb-dual-lcd-queimado-1092250717,2022-10-23
1098899066,iphone 13,R$ 3.850,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-13-1098899066,2022-10-23
1093737071,REDMI NOTE 10,R$ 800,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/redmi-note-10-1093737071,2022-10-23
1097387124,Galaxy A03s na caixa novo ,R$ 500,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/galaxy-a03s-na-caixa-novo-1097387124,2022-10-23
1097948484,LG K62,R$ 650,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/lg-k62-1097948484,2022-10-23
1099943067,Vende-se celular Infinix NOTE,R$ 1.100,Cariacica -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/vende-se-celular-infinix-note-1099943067,2022-10-23
1099773914,Note10Lite seminovo em perfeito estado.,R$ 2.000,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/note10lite-seminovo-em-perfeito-estado-1099773914,2022-10-23
1099752607,Huawei P40 global +brinde ,R$ 2.299,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/huawei-p40-global-brinde-1099752607,2022-10-23
1099873542,iPhone XR 64Gb PRA VENDER ,R$ 1.200,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-xr-64gb-pra-vender-1099873542,2022-10-23
1091960292,iPhone 12 Pro ,R$ 5.700,Sabará -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-12-pro-1091960292,2022-10-23
